Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000285378 to 0.000285378
Heightened Def Con from 0.000285378 to 0.000285379
Heightened Def Con from 0.000285379 to 0.00028538
Heightened Def Con from 0.000285386 to 0.000285387
Heightened Def Con from 0.000285387 to 0.000285387
Heightened Def Con from 0.000285392 to 0.000285392
Heightened Def Con from 0.000285392 to 0.000285393
Heightened Def Con from 0.000285395 to 0.000285396
Heightened Def Con from 0.000285397 to 0.000285398
Heightened Def Con from 0.000285415 +to 0.000285416
Heightened Def Con from 0.000285418 to 0.000285419
Heightened Def Con from 0.000285433 to 0.000285434
Heightened Def Con from 0.000285434 to 0.000285435
Heightened Def Con from 0.000285453 to 0.000285453
Heightened Def Con from 0.000285455 to 0.000285456
Heightened Def Con from 0.000285456 to 0.000285457
Heightened Def Con from 0.000285462 to 0.000285462
Heightened Def Con from 0.000285462 to 0.000285463
Heightened Def Con from 0.000285464 to 0.000285464
Heightened Def Con from 0.000285464 to 0.000285465
Heightened Def Con from 0.000285465 to 0.000285466
Heightened Def Con from 0.000285489 to 0.00028549
Heightened Def Con from 0.000285518 to 0.000285519
Heightened Def Con from 0.000285665 to 0.000285666
Heightened Def Con from 0.00028567 ++to 0.00028567
Heightened Def Con from 0.000285671 to 0.000285672
Heightened Def Con from 0.000285672 to 0.000285673
Heightened Def Con from 0.00028568 to 0.00028568
Heightened Def Con from 0.00028568 to 0.00028568
Heightened Def Con from 0.00028568 to 0.000285681
Heightened Def Con from 0.000285683 to 0.000285684
Heightened Def Con from 0.0002857 to 0.0002857
Heightened Def Con from 0.000285701 to 0.000285702
Heightened Def Con from 0.000285732 to 0.000285732
Heightened Def Con from 0.000285732 to 0.000285732
Heightened Def Con from 0.000285734 +to 0.000285735
Heightened Def Con from 0.000285735 ++to 0.000285736
Heightened Def Con from 0.000285738 to 0.000285738
Heightened Def Con from 0.00028574 to 0.000285741
Heightened Def Con from 0.000285743 to 0.000285744
Heightened Def Con from 0.000285745 to 0.000285746
Heightened Def Con from 0.000285777 to 0.000285778
Heightened Def Con from 0.000285778 to 0.000285778
Heightened Def Con from 0.000285778 to 0.000285779
Heightened Def Con from 0.000285785 to 0.000285785
Heightened Def Con from 0.000285785 to 0.000285786
Heightened Def Con from 0.000285786 to 0.000285787
Heightened Def Con from 0.000285789 to 0.000285789
Heightened Def Con from 0.000285789 +to 0.00028579
Heightened Def Con from 0.00028579 to 0.000285791
Heightened Def Con from 0.000285793 to 0.000285793
Heightened Def Con from 0.000285793 to 0.000285793
Heightened Def Con from 0.000285793 to 0.000285793
Heightened Def Con from 0.000285801 to 0.000285802
Heightened Def Con from 0.000285803 to 0.000285803
Heightened Def Con from 0.000285803 +to 0.000285804
Heightened Def Con from 0.000285804 to 0.000285804
Heightened Def Con from 0.000285805 to 0.000285806
Heightened Def Con from 0.000285808 to 0.000285808
Heightened Def Con from 0.000285808 to 0.000285809
Heightened Def Con from 0.00028581 to 0.000285811
Heightened Def Con from 0.000285811 to 0.000285812
Heightened Def Con from 0.000285812 to 0.000285813
Heightened Def Con from 0.000285815 to 0.000285815
Heightened Def Con from 0.000285817 to 0.000285817
Heightened Def Con from 0.000285817 to 0.000285817
Heightened Def Con from 0.000285821 to 0.000285821
Heightened Def Con from 0.000285821 to 0.000285822
Heightened Def Con from 0.000285827 to 0.000285827
Heightened Def Con from 0.000285827 to 0.000285827
Heightened Def Con from 0.000285827 to 0.000285828
Heightened Def Con from 0.000285828 to 0.000285828
Heightened Def Con from 0.000285828 to 0.000285829
Heightened Def Con from 0.000285842 to 0.000285843
Heightened Def Con from 0.000285849 +to 0.000285849
Heightened Def Con from 0.000285849 to 0.000285849
Heightened Def Con from 0.00028585 +to 0.00028585
Heightened Def Con from 0.000285853 to 0.000285853
Heightened Def Con from 0.000285856 to 0.000285857
Heightened Def Con from 0.000285858 to 0.000285858
Heightened Def Con from 0.000285858 to 0.000285859
Heightened Def Con from 0.000285862 to 0.000285863
Heightened Def Con from 0.000285868 to 0.000285869
Heightened Def Con from 0.000285869 to 0.000285869
Heightened Def Con from 0.000285869 to 0.000285869
Heightened Def Con from 0.000285869 to 0.00028587
Heightened Def Con from 0.00028587 to 0.00028587
Heightened Def Con from 0.00028587 to 0.00028587
Heightened Def Con from 0.00028587 to 0.000285871
Heightened Def Con from 0.000285872 to 0.000285873
Heightened Def Con from 0.000285887 to 0.000285888
Heightened Def Con from 0.000285965 to 0.000285966
Heightened Def Con from 0.000285966 to 0.000285967
Heightened Def Con from 0.000285971 to 0.000285972
Heightened Def Con from 0.000285985 to 0.000285986
Heightened Def Con from 0.000285987 to 0.000285987
Heightened Def Con from 0.000285987 to 0.000285987
Heightened Def Con from 0.000285993 to 0.000285994
Heightened Def Con from 0.000285996 to 0.000285996
Heightened Def Con from 0.000285996 to 0.000285997
Heightened Def Con from 0.000286 to 0.000286001
Heightened Def Con from 0.000286002 to 0.000286002
Heightened Def Con from 0.000286003 to 0.000286003
Heightened Def Con from 0.000286014 to 0.000286015
Heightened Def Con from 0.000286015 to 0.000286016
Heightened Def Con from 0.000286016 to 0.000286017
Heightened Def Con from 0.000286018 +to 0.000286019
Heightened Def Con from 0.000286021 +to 0.000286022
Heightened Def Con from 0.00028603 to 0.000286031
Heightened Def Con from 0.000286038 to 0.000286038
Heightened Def Con from 0.000286038 to 0.000286039
Heightened Def Con from 0.000286039 to 0.000286039
Heightened Def Con from 0.000286039 ++to 0.000286039
Heightened Def Con from 0.000286041 to 0.000286042
Heightened Def Con from 0.000286045 to 0.000286045
Heightened Def Con from 0.000286045 to 0.000286046
Heightened Def Con from 0.000286046 to 0.000286047
Heightened Def Con from 0.000286055 to 0.000286055
Heightened Def Con from 0.000286055 to 0.000286056
Heightened Def Con from 0.000286058 to 0.000286059
Heightened Def Con from 0.000286059 to 0.000286059
Heightened Def Con from 0.00028606 to 0.00028606
Heightened Def Con from 0.00028606 to 0.00028606
Heightened Def Con from 0.00028606 to 0.000286061
Heightened Def Con from 0.000286063 to 0.000286064
Heightened Def Con from 0.000286066 to 0.000286067
Heightened Def Con from 0.000286069 to 0.00028607
Heightened Def Con from 0.000286227 to 0.000286227
Heightened Def Con from 0.000286227 to 0.000286227
Heightened Def Con from 0.000286228 to 0.000286229
Heightened Def Con from 0.000286244 to 0.000286245
Heightened Def Con from 0.000286303 to 0.000286304
Heightened Def Con from 0.000286304 to 0.000286305
Heightened Def Con from 0.000286313 to 0.000286313
Heightened Def Con from 0.000286321 to 0.000286322
Heightened Def Con from 0.000286324 to 0.000286325
Heightened Def Con from 0.000286333 +to 0.000286334
Heightened Def Con from 0.000286334 +to 0.000286335
Heightened Def Con from 0.000286335 to 0.000286335
Heightened Def Con from 0.00028634 to 0.000286341
Heightened Def Con from 0.000286351 to 0.000286351
Heightened Def Con from 0.000286352 to 0.000286352
Heightened Def Con from 0.000286357 to 0.000286358
Heightened Def Con from 0.000286358 to 0.000286358
Heightened Def Con from 0.000286359 to 0.00028636
Heightened Def Con from 0.00028636 to 0.000286361
Heightened Def Con from 0.000286361 to 0.000286362
Heightened Def Con from 0.000286369 +to 0.00028637
Heightened Def Con from 0.00028637 to 0.000286371
Heightened Def Con from 0.000286371 to 0.000286372
Heightened Def Con from 0.000286402 to 0.000286402
Heightened Def Con from 0.000286403 to 0.000286404
Heightened Def Con from 0.000286754 to 0.000286755
Heightened Def Con from 0.00028676 +to 0.000286761
Heightened Def Con from 0.0002868 to 0.000286801
Heightened Def Con from 0.000286815 to 0.000286816
Heightened Def Con from 0.000286879 to 0.000286879
Heightened Def Con from 0.000286879 to 0.00028688
Heightened Def Con from 0.000286883 to 0.000286884
Heightened Def Con from 0.00028732 to 0.00028732
Heightened Def Con from 0.00028732 +to 0.000287321
Heightened Def Con from 0.000287321 to 0.000287322
Heightened Def Con from 0.000287322 to 0.000287323
Heightened Def Con from 0.000287323 to 0.000287323
Heightened Def Con from 0.000287324 to 0.000287325
Heightened Def Con from 0.000287327 +to 0.000287327
Heightened Def Con from 0.000287328 to 0.000287329
Heightened Def Con from 0.000287329 to 0.00028733
Heightened Def Con from 0.00028733 to 0.000287331
Heightened Def Con from 0.000287337 to 0.000287338
Heightened Def Con from 0.000287338 to 0.000287339
Heightened Def Con from 0.000287339 to 0.000287339
Heightened Def Con from 0.000287339 to 0.00028734
Heightened Def Con from 0.00028734 to 0.000287341
Heightened Def Con from 0.000287349 to 0.00028735
Heightened Def Con from 0.000287356 to 0.000287357
Heightened Def Con from 0.000287358 to 0.000287359
Heightened Def Con from 0.000287366 to 0.000287366
Heightened Def Con from 0.000287366 to 0.000287367
Heightened Def Con from 0.000287372 to 0.000287372
Heightened Def Con from 0.000287374 to 0.000287374
Heightened Def Con from 0.000287374 to 0.000287375
Heightened Def Con from 0.000287379 to 0.00028738
Heightened Def Con from 0.000287382 to 0.000287383
Heightened Def Con from 0.000287386 to 0.000287387
Heightened Def Con from 0.000287387 +to 0.000287387
Heightened Def Con from 0.000287387 to 0.000287387
Heightened Def Con from 0.000287388 to 0.000287389
Heightened Def Con from 0.000287395 to 0.000287396
Heightened Def Con from 0.000287578 to 0.000287579
Heightened Def Con from 0.000287627 to 0.000287627
Heightened Def Con from 0.000287627 to 0.000287628
Heightened Def Con from 0.000287632 to 0.000287633
Heightened Def Con from 0.000287636 +to 0.000287636
Heightened Def Con from 0.000287636 to 0.000287637
Heightened Def Con from 0.00028764 to 0.000287641
Heightened Def Con from 0.000287644 to 0.000287644
Heightened Def Con from 0.000287648 to 0.000287648
Heightened Def Con from 0.000287652 +to 0.000287652
Heightened Def Con from 0.000287653 to 0.000287654
Heightened Def Con from 0.000287656 to 0.000287657
Heightened Def Con from 0.000287663 to 0.000287664
Heightened Def Con from 0.000287664 to 0.000287665
Heightened Def Con from 0.000287702 to 0.000287703
Heightened Def Con from 0.000287725 to 0.000287725
Heightened Def Con from 0.000287725 to 0.000287726
Heightened Def Con from 0.000287726 to 0.000287726
Heightened Def Con from 0.000287727 to 0.000287728
Heightened Def Con from 0.000287734 to 0.000287734
Heightened Def Con from 0.000287734 to 0.000287735
Heightened Def Con from 0.000287738 to 0.000287739
Heightened Def Con from 0.000287745 to 0.000287746
Heightened Def Con from 0.000287746 to 0.000287747
Heightened Def Con from 0.000287749 to 0.00028775
Heightened Def Con from 0.00028775 to 0.000287751
Heightened Def Con from 0.000287751 to 0.000287752
Heightened Def Con from 0.000287756 to 0.000287757
Heightened Def Con from 0.000287759 to 0.00028776
Heightened Def Con from 0.00028776 to 0.000287761
Heightened Def Con from 0.000289718 to 0.000289719
Heightened Def Con from 0.00028974 to 0.000289741
Heightened Def Con from 0.000289741 to 0.000289742
Heightened Def Con from 0.000289996 to 0.000289996
Heightened Def Con from 0.000289996 to 0.000289997
Heightened Def Con from 0.000289997 to 0.000289998
Heightened Def Con from 0.000289998 to 0.000289998
Heightened Def Con from 0.000289999 to 0.000289999
Heightened Def Con from 0.00029 to 0.00029
Heightened Def Con from 0.000290006 to 0.000290007
Heightened Def Con from 0.000290011 to 0.000290011
Heightened Def Con from 0.000290011 to 0.000290012
Heightened Def Con from 0.000290017 to 0.000290017
Heightened Def Con from 0.000290017 to 0.000290018
Heightened Def Con from 0.000290019 to 0.00029002
Heightened Def Con from 0.000290192 to 0.000290193
Heightened Def Con from 0.000290193 to 0.000290193
Heightened Def Con from 0.000290193 to 0.000290194
Heightened Def Con from 0.000290195 +to 0.000290196
Heightened Def Con from 0.000290199 to 0.000290199
Heightened Def Con from 0.000290204 to 0.000290205
Heightened Def Con from 0.000290216 to 0.000290217
Heightened Def Con from 0.000290248 to 0.000290249
Heightened Def Con from 0.000290264 to 0.000290264
Heightened Def Con from 0.000290264 +to 0.000290264
Heightened Def Con from 0.000290264 to 0.000290264
Heightened Def Con from 0.000290264 to 0.000290265
Heightened Def Con from 0.000290266 to 0.000290267
Heightened Def Con from 0.000290272 to 0.000290273
Heightened Def Con from 0.000290278 +++to 0.000290278
Heightened Def Con from 0.000290278 to 0.000290278
Heightened Def Con from 0.000290278 +to 0.000290278
Heightened Def Con from 0.000290279 +to 0.00029028
Heightened Def Con from 0.000290301 to 0.000290302
Heightened Def Con from 0.000290309 to 0.00029031
Heightened Def Con from 0.000290316 to 0.000290316
Heightened Def Con from 0.000290317 to 0.000290317
Heightened Def Con from 0.000290317 +to 0.000290318
Heightened Def Con from 0.000290348 to 0.000290349
Heightened Def Con from 0.000290349 to 0.00029035
Heightened Def Con from 0.000290351 to 0.000290351
Heightened Def Con from 0.000290353 to 0.000290354
Heightened Def Con from 0.000290354 to 0.000290355
Heightened Def Con from 0.000290383 to 0.000290383
Heightened Def Con from 0.000290385 to 0.000290386
Heightened Def Con from 0.000290661 to 0.000290662
Heightened Def Con from 0.000290662 to 0.000290663
Heightened Def Con from 0.000290663 to 0.000290663
Heightened Def Con from 0.000290663 to 0.000290663
Heightened Def Con from 0.000290663 to 0.000290663
Heightened Def Con from 0.000290663 ++++to 0.000290664
Heightened Def Con from 0.000290664 +to 0.000290664

Date: Mon Jun 13 22:33:14 2022
Total elapsed time: 24.178 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 628115
traniter = 628089
tranpoints = 66853
accept = 22658
rejected = 47851
matrix size = 238
fillins = 266
solver = Normal
Thread vector: 33.1/20.6[4] 8.3/5.7[4] 12.7/7.0[4] 1.9/3.7[1]  2592/500
Matrix Compiler1: 27.38 KB object code size  9.2/5.0/[1.9]
Matrix Compiler2: 25.35 KB object code size  4.7/4.4/[2.1]

